0485,1998/12/21,4,8,5
0484,1998/12/18,8,9,9
0483,1998/12/16,0,7,5
0482,1998/12/14,8,1,8
0481,1998/12/11,5,5,0
0480,1998/12/09,3,3,5
0479,1998/12/07,9,6,2
0478,1998/12/04,2,7,7
0477,1998/12/02,4,9,8
0476,1998/11/30,1,1,1
0475,1998/11/27,5,8,3
0474,1998/11/25,0,4,1
0473,1998/11/23,4,0,7
0472,1998/11/20,6,1,6
0471,1998/11/18,3,0,1
0470,1998/11/16,5,7,7
0469,1998/11/13,9,4,9
0468,1998/11/11,6,8,7
0467,1998/11/09,8,8,2
0466,1998/11/06,2,5,6
0465,1998/11/04,0,9,5
0464,1998/11/02,0,8,6
0463,1998/10/30,9,9,4
0462,1998/10/28,2,9,2
0461,1998/10/26,1,9,0
0460,1998/10/23,1,5,0
0459,1998/10/21,6,2,0
0458,1998/10/19,3,8,3
0457,1998/10/16,1,8,9
0456,1998/10/14,8,8,7
0455,1998/10/12,6,1,2
0454,1998/10/09,7,1,3
0453,1998/10/07,1,0,2
0452,1998/10/05,6,6,6
0451,1998/10/02,4,2,3
0450,1998/09/30,0,3,3
0449,1998/09/28,0,4,8
0448,1998/09/25,7,8,5
0447,1998/09/23,4,5,3
0446,1998/09/21,5,3,1
0445,1998/09/18,0,8,7
0444,1998/09/16,1,0,7
0443,1998/09/14,1,9,8
0442,1998/09/11,1,7,4
0441,1998/09/09,1,9,6
0440,1998/09/07,5,2,0
0439,1998/09/04,6,0,5
0438,1998/09/02,2,3,5
0437,1998/08/31,7,2,7
0436,1998/08/28,2,4,4
0435,1998/08/26,1,6,1
0434,1998/08/24,6,9,8
0433,1998/08/21,2,5,5
0432,1998/08/19,1,6,3
0431,1998/08/17,2,1,9
0430,1998/08/14,6,5,2
0429,1998/08/12,6,4,1
0428,1998/08/10,5,1,2
0427,1998/08/07,1,5,9
0426,1998/08/05,6,1,8
0425,1998/08/03,5,3,5
0424,1998/07/31,0,4,3
0423,1998/07/29,3,6,7
0422,1998/07/27,4,9,5
0421,1998/07/24,4,0,2
0420,1998/07/22,4,2,7
0419,1998/07/20,7,2,3
0418,1998/07/17,4,2,9
0417,1998/07/15,3,7,1
0416,1998/07/13,0,0,1
0415,1998/07/10,8,3,4
0414,1998/07/08,7,3,7
0413,1998/07/06,9,1,0
0412,1998/07/03,5,1,4
0411,1998/07/01,6,3,6
0410,1998/06/29,8,6,6
0409,1998/06/26,4,0,0
0408,1998/06/24,2,3,7
0407,1998/06/22,0,4,2
0406,1998/06/19,2,2,2
0405,1998/06/17,8,9,1
0404,1998/06/15,1,0,9
0403,1998/06/12,4,3,1
0402,1998/06/10,0,5,8
0401,1998/06/08,3,5,4
0400,1998/06/05,5,9,6
0399,1998/06/03,8,1,6
0398,1998/06/01,2,7,4
0397,1998/05/29,3,4,5
0396,1998/05/27,9,6,3
0395,1998/05/25,4,4,0
0394,1998/05/22,7,2,9
0393,1998/05/20,0,2,9
0392,1998/05/18,4,2,6
0391,1998/05/15,0,6,6
0390,1998/05/13,9,5,6
0389,1998/05/11,2,7,5
0388,1998/05/08,2,2,7
0387,1998/05/06,3,9,6
0386,1998/05/04,5,7,8
0385,1998/05/01,3,3,2
0384,1998/04/29,6,9,0
0383,1998/04/27,0,8,1
0382,1998/04/24,6,0,6
0381,1998/04/22,8,8,5
0380,1998/04/20,8,2,0
0379,1998/04/17,6,4,9
0378,1998/04/15,0,7,5
0377,1998/04/13,1,5,5
0376,1998/04/10,2,7,4
0375,1998/04/08,9,9,4
0374,1998/04/06,4,0,9
0373,1998/04/03,4,1,7
0372,1998/04/01,2,0,2
0371,1998/03/30,7,9,8
0370,1998/03/27,0,9,1
0369,1998/03/25,1,3,5
0368,1998/03/23,8,0,5
0367,1998/03/20,7,7,8
0366,1998/03/18,8,4,1
0365,1998/03/16,8,8,7
0364,1998/03/13,9,0,8
0363,1998/03/11,4,5,8
0362,1998/03/09,6,4,0
0361,1998/03/06,9,6,5
0360,1998/03/04,9,6,5
0359,1998/03/02,2,7,7
0358,1998/02/27,4,6,9
0357,1998/02/25,7,5,6
0356,1998/02/23,8,5,2
0355,1998/02/20,4,8,7
0354,1998/02/18,7,5,0
0353,1998/02/16,9,9,6
0352,1998/02/13,0,3,8
0351,1998/02/11,4,1,7
0350,1998/02/09,6,3,8
0349,1998/02/06,4,3,1
0348,1998/02/04,3,9,4
0347,1998/02/02,7,1,8
0346,1998/01/30,0,0,0
0345,1998/01/28,5,1,3
0344,1998/01/26,0,3,5
0343,1998/01/23,9,9,7
0342,1998/01/21,6,8,6
0341,1998/01/19,2,5,9
0340,1998/01/16,9,9,2
0339,1998/01/14,1,5,2
0338,1998/01/12,7,0,4
0337,1998/01/09,6,3,2
0336,1998/01/07,5,5,1
0335,1998/01/05,9,5,0
0334,1997/12/29,4,8,0
0333,1997/12/26,2,3,8
0332,1997/12/24,1,6,7
0331,1997/12/22,1,9,6
0330,1997/12/19,1,7,9
0329,1997/12/17,5,4,3
0328,1997/12/15,7,3,6
0327,1997/12/12,9,8,0
0326,1997/12/10,9,3,0
0325,1997/12/08,5,3,1
0324,1997/12/05,8,0,5
0323,1997/12/03,3,7,5
0322,1997/12/01,0,6,4
0321,1997/11/28,4,2,9
0320,1997/11/26,5,9,8
0319,1997/11/24,3,9,5
0318,1997/11/21,5,3,7
0317,1997/11/19,1,9,0
0316,1997/11/17,2,1,8
0315,1997/11/14,1,3,7
0314,1997/11/12,2,4,2
0313,1997/11/10,0,6,9
0312,1997/11/07,0,6,8
0311,1997/11/05,1,0,4
0310,1997/11/03,5,7,5
0309,1997/10/31,7,7,7
0308,1997/10/29,5,1,9
0307,1997/10/27,6,9,0
0306,1997/10/24,7,4,8
0305,1997/10/22,3,6,7
0304,1997/10/20,3,9,9
0303,1997/10/17,4,9,7
0302,1997/10/15,0,0,1
0301,1997/10/13,3,3,0
0300,1997/10/10,1,2,6
0299,1997/10/08,1,5,5
0298,1997/10/06,1,0,4
0297,1997/10/03,1,4,4
0296,1997/09/30,8,8,0
0295,1997/09/26,0,7,5
0294,1997/09/23,1,0,7
0293,1997/09/19,6,6,3
0292,1997/09/16,7,3,7
0291,1997/09/12,0,8,5
0290,1997/09/09,1,6,7
0289,1997/09/05,8,3,8
0288,1997/09/02,1,4,4
0287,1997/08/29,9,2,5
0286,1997/08/26,2,7,2
0285,1997/08/22,7,6,0
0284,1997/08/19,5,8,8
0283,1997/08/15,9,4,0
0282,1997/08/12,7,4,3
0281,1997/08/08,9,0,7
0280,1997/08/05,3,2,6
0279,1997/08/01,8,9,1
0278,1997/07/29,8,7,7
0277,1997/07/25,6,3,2
0276,1997/07/22,3,8,5
0275,1997/07/18,8,0,6
0274,1997/07/15,8,5,4
0273,1997/07/11,5,2,6
0272,1997/07/08,7,8,3
0271,1997/07/04,8,2,3
0270,1997/07/01,7,9,3
0269,1997/06/27,7,8,2
0268,1997/06/24,0,2,4
0267,1997/06/20,0,9,3
0266,1997/06/17,9,7,2
0265,1997/06/13,9,2,8
0264,1997/06/10,3,6,2
0263,1997/06/06,8,3,9
0262,1997/06/03,0,4,2
0261,1997/05/30,5,9,6
0260,1997/05/27,0,6,1
0259,1997/05/23,2,1,6
0258,1997/05/20,4,4,7
0257,1997/05/16,9,3,5
0256,1997/05/13,0,8,8
0255,1997/05/09,7,7,0
0254,1997/05/06,2,3,8
0253,1997/05/02,6,1,6
0252,1997/04/29,0,0,4
0251,1997/04/25,2,2,7
0250,1997/04/22,1,8,0
0249,1997/04/18,6,2,4
0248,1997/04/15,1,9,3
0247,1997/04/11,5,3,7
0246,1997/04/08,5,9,3
0245,1997/04/04,8,2,7
0244,1997/04/01,1,4,0
0243,1997/03/28,6,0,8
0242,1997/03/25,0,6,6
0241,1997/03/21,4,0,0
0240,1997/03/18,2,2,9
0239,1997/03/14,7,4,1
0238,1997/03/11,4,1,4
0237,1997/03/07,6,4,8
0236,1997/03/04,8,3,0
0235,1997/02/28,5,8,2
0234,1997/02/25,3,1,7
0233,1997/02/21,0,6,5
0232,1997/02/18,9,4,5
0231,1997/02/14,5,2,3
0230,1997/02/11,3,8,3
0229,1997/02/07,4,0,9
0228,1997/02/04,0,1,4
0227,1997/01/31,1,8,8
0226,1997/01/28,9,5,2
0225,1997/01/24,7,5,1
0224,1997/01/21,4,6,6
0223,1997/01/17,3,3,3
0222,1997/01/14,2,2,7
0221,1997/01/10,5,1,4
0220,1997/01/07,1,1,2
0219,1996/12/27,2,6,0
0218,1996/12/24,5,9,4
0217,1996/12/20,7,1,2
0216,1996/12/17,3,3,7
0215,1996/12/13,2,1,5
0214,1996/12/10,8,7,0
0213,1996/12/06,5,0,2
0212,1996/12/03,1,5,1
0211,1996/11/29,0,2,2
0210,1996/11/26,1,9,2
0209,1996/11/22,9,2,0
0208,1996/11/19,7,8,1
0207,1996/11/15,4,1,3
0206,1996/11/12,9,3,8
0205,1996/11/08,5,3,1
0204,1996/11/05,2,1,1
0203,1996/11/01,0,9,3
0202,1996/10/29,6,7,6
0201,1996/10/25,1,7,6
0200,1996/10/22,4,1,1
0199,1996/10/18,2,6,9
0198,1996/10/15,3,7,4
0197,1996/10/11,7,2,8
0196,1996/10/08,9,0,7
0195,1996/10/04,8,1,9
0194,1996/10/01,8,1,2
0193,1996/09/27,6,5,6
0192,1996/09/24,0,2,1
0191,1996/09/20,4,2,4
0190,1996/09/17,1,7,0
0189,1996/09/13,1,9,9
0188,1996/09/10,2,5,4
0187,1996/09/06,9,7,5
0186,1996/09/03,4,3,9
0185,1996/08/30,8,8,2
0184,1996/08/27,4,9,2
0183,1996/08/23,5,8,9
0182,1996/08/20,4,3,9
0181,1996/08/16,8,9,0
0180,1996/08/13,6,3,2
0179,1996/08/09,1,6,8
0178,1996/08/06,4,6,4
0177,1996/08/02,8,4,5
0176,1996/07/30,2,0,3
0175,1996/07/26,6,8,3
0174,1996/07/23,9,6,7
0173,1996/07/19,5,8,1
0172,1996/07/16,3,5,5
0171,1996/07/12,6,7,9
0170,1996/07/09,5,7,4
0169,1996/07/05,3,5,1
0168,1996/07/02,1,0,7
0167,1996/06/28,2,3,3
0166,1996/06/25,3,3,1
0165,1996/06/21,5,6,3
0164,1996/06/18,1,9,8
0163,1996/06/14,6,4,8
0162,1996/06/11,5,1,6
0161,1996/06/07,2,8,4
0160,1996/06/04,8,3,9
0159,1996/05/31,2,5,9
0158,1996/05/28,6,0,4
0157,1996/05/24,5,7,0
0156,1996/05/21,9,9,1
0155,1996/05/17,1,2,6
0154,1996/05/14,7,9,1
0153,1996/05/10,7,5,0
0152,1996/05/07,2,2,4
0151,1996/05/03,3,3,2
0150,1996/04/30,5,3,8
0149,1996/04/26,0,0,3
0148,1996/04/23,4,8,9
0147,1996/04/19,4,6,4
0146,1996/04/16,7,6,6
0145,1996/04/12,1,2,5
0144,1996/04/09,5,9,4
0143,1996/04/05,6,9,4
0142,1996/04/02,0,7,7
0141,1996/03/29,7,8,3
0140,1996/03/26,0,5,4
0139,1996/03/22,3,5,6
0138,1996/03/19,9,9,5
0137,1996/03/15,8,1,9
0136,1996/03/12,2,9,5
0135,1996/03/08,4,5,4
0134,1996/03/05,6,0,3
0133,1996/03/01,9,2,6
0132,1996/02/27,0,1,6
0131,1996/02/23,8,2,0
0130,1996/02/20,5,5,9
0129,1996/02/16,6,2,0
0128,1996/02/13,8,5,5
0127,1996/02/09,2,1,7
0126,1996/02/06,3,1,8
0125,1996/02/02,4,0,9
0124,1996/01/30,8,6,3
0123,1996/01/26,5,1,3
0122,1996/01/23,4,5,8
0121,1996/01/19,4,3,9
0120,1996/01/16,6,5,0
0119,1996/01/12,9,5,2
0118,1996/01/09,6,3,5
0117,1996/01/05,9,5,2
0116,1995/12/29,3,6,6
0115,1995/12/26,7,7,0
0114,1995/12/22,2,0,5
0113,1995/12/19,7,4,4
0112,1995/12/15,1,6,7
0111,1995/12/12,0,5,6
0110,1995/12/08,3,8,5
0109,1995/12/05,1,9,1
0108,1995/12/01,2,5,4
0107,1995/11/28,0,8,2
0106,1995/11/24,0,8,6
0105,1995/11/21,6,1,9
0104,1995/11/17,6,1,0
0103,1995/11/14,8,2,4
0102,1995/11/10,5,6,0
0101,1995/11/07,9,4,5
0100,1995/11/03,8,9,9
0099,1995/10/31,5,7,1
0098,1995/10/27,5,6,2
0097,1995/10/24,9,8,8
0096,1995/10/20,9,4,4
0095,1995/10/17,3,0,6
0094,1995/10/13,9,3,3
0093,1995/10/10,9,1,0
0092,1995/10/06,9,5,7
0091,1995/10/03,1,6,8
0090,1995/09/29,6,8,9
0089,1995/09/26,6,9,7
0088,1995/09/22,7,3,9
0087,1995/09/19,3,7,0
0086,1995/09/15,8,6,4
0085,1995/09/12,3,0,7
0084,1995/09/08,8,8,2
0083,1995/09/05,1,7,4
0082,1995/09/01,1,4,4
0081,1995/08/29,2,6,9
0080,1995/08/25,8,8,2
0079,1995/08/22,3,1,0
0078,1995/08/18,2,4,1
0077,1995/08/15,9,7,2
0076,1995/08/11,2,3,8
0075,1995/08/08,2,8,3
0074,1995/08/04,1,7,4
0073,1995/08/01,4,5,2
0072,1995/07/28,8,7,9
0071,1995/07/25,6,6,1
0070,1995/07/21,9,6,3
0069,1995/07/18,9,0,2
0068,1995/07/14,7,5,0
0067,1995/07/11,5,1,2
0066,1995/07/07,5,1,2
0065,1995/07/04,5,8,8
0064,1995/06/30,2,6,0
0063,1995/06/27,2,5,1
0062,1995/06/23,7,2,5
0061,1995/06/20,5,4,2
0060,1995/06/16,9,8,0
0059,1995/06/13,4,1,0
0058,1995/06/09,3,8,3
0057,1995/06/06,8,3,6
0056,1995/06/02,9,2,9
0055,1995/05/30,7,2,8
0054,1995/05/26,2,2,6
0053,1995/05/23,8,8,9
0052,1995/05/19,7,1,7
0051,1995/05/16,8,0,2
0050,1995/05/12,0,4,2
0049,1995/05/09,4,7,6
0048,1995/05/05,2,0,2
0047,1995/05/02,9,8,9
0046,1995/04/28,2,9,8
0045,1995/04/25,9,7,0
0044,1995/04/21,6,9,7
0043,1995/04/18,9,2,2
0042,1995/04/14,2,2,8
0041,1995/04/11,0,4,8
0040,1995/04/07,3,0,4
0039,1995/04/04,5,8,7
0038,1995/03/31,3,8,9
0037,1995/03/28,1,6,8
0036,1995/03/24,4,0,5
0035,1995/03/21,3,3,3
0034,1995/03/17,6,3,4
0033,1995/03/14,0,6,3
0032,1995/03/10,5,4,7
0031,1995/03/07,0,7,3
0030,1995/03/03,7,2,5
0029,1995/02/28,5,8,9
0028,1995/02/24,7,8,9
0027,1995/02/21,9,1,7
0026,1995/02/17,9,8,4
0025,1995/02/14,4,5,8
0024,1995/02/10,0,3,9
0023,1995/02/07,9,1,2
0022,1995/02/03,9,5,1
0021,1995/01/31,5,5,8
0020,1995/01/27,5,0,2
0019,1995/01/24,8,5,2
0018,1995/01/20,2,9,1
0017,1995/01/17,4,7,5
0016,1995/01/13,1,7,9
0015,1995/01/10,0,1,9
0014,1995/01/06,7,4,3
0013,1994/12/30,2,2,9
0012,1994/12/23,2,4,7
0011,1994/12/16,3,2,6
0010,1994/12/09,3,4,0
0009,1994/12/02,2,4,3
0008,1994/11/25,2,3,4
0007,1994/11/18,7,0,8
0006,1994/11/11,7,9,2
0005,1994/11/04,5,9,2
0004,1994/10/28,1,0,5
0003,1994/10/21,1,9,4
0002,1994/10/14,9,8,8
0001,1994/10/07,1,9,1
